id,marca,precio,unidades_disponibles,id_categoria
1,Philips,350.5,78,152
2,Micromax,677.65,36,88
3,vivo,320.82,93,118
4,Xiaomi,614.84,81,125
5,Toshiba,341.69,75,92
6,Sony,503.22,70,182
7,Panasonic,742.09,55,139
8,BLU,319.21,11,35
9,Lenovo,359.86,59,50
10,Samsung,721.3,78,193
11,BLU,91.18,21,146
12,Ericsson,65.72,23,91
13,Celkon,799.28,45,189
14,LG,739.05,72,165
15,Asus,301.53,80,92
16,BLU,333.91,55,133
17,Xiaomi,897.3,49,197
18,Gigabyte,393.84,21,168
19,Sendo,410.73,59,200
20,Xiaomi,293.31,59,92
21,HTC,900.85,44,179
22,Vodafone,114.58,36,144
23,Meizu,409.93,0,49
24,Lava,300.73,16,130
25,O2,838.85,79,64
26,Samsung,979.75,35,162
27,Samsung,302.1,43,11
28,Vodafone,602.4,71,64
29,Celkon,47.93,14,46
30,Nokia,700.87,42,63
31,Sagem,780.73,51,162
32,HTC,137.88,67,173
33,Realme,177.67,98,39
34,Kyocera,500.34,69,21
35,Samsung,277.41,50,40
36,Acer,339.95,70,175
37,Asus,314.31,82,32
38,Micromax,123.14,18,41
39,Nokia,459.18,68,66
40,Siemens,133.01,1,98
41,Samsung,735.36,68,101
42,Nokia,491.99,42,41
43,Meizu,22.92,89,189
44,Kyocera,971.82,1,143
45,Samsung,354.99,83,120
46,ZTE,916.83,33,177
47,LG,321.47,26,110
48,Nokia,483.3,62,119
49,Oppo,670.14,55,43
50,Philips,500.66,16,136
51,Siemens,50.15,77,152
52,Yezz,738.15,71,117
53,Sony,570.21,1,30
54,Samsung,346.34,4,120
55,BLU,486.58,31,82
56,Motorola,567.21,97,109
57,HTC,634.63,94,172
58,Xiaomi,332.45,2,89
59,BLU,686.0,8,56
60,Samsung,340.3,61,164
61,Samsung,948.01,93,187
62,Wiko,485.1,54,196
63,Huawei,402.42,52,77
64,Eten,828.39,76,78
65,Xiaomi,62.0,91,76
66,Samsung,902.57,76,70
67,Infinix,378.57,76,41
68,NEC,804.14,99,92
69,HTC,43.57,61,40
70,LG,319.31,50,83
71,Samsung,50.7,82,13
72,Tecno,893.79,39,88
73,Nokia,123.08,11,103
74,vivo,216.86,33,37
75,LG,316.7,80,26
76,Gigabyte,610.25,70,57
77,Huawei,624.45,15,158
78,Celkon,579.23,69,51
79,Samsung,266.22,78,139
80,Samsung,153.91,8,144
81,Yezz,138.31,53,4
82,LG,47.44,7,34
83,Asus,199.46,55,158
84,VK,62.06,51,183
85,Sony,432.81,0,89
86,BLU,123.73,33,164
87,Samsung,396.04,34,200
88,LG,768.04,90,24
89,Lava,821.7,81,66
90,Samsung,445.38,86,94
91,Nokia,727.88,77,92
92,Maxwest,79.72,3,98
93,LG,705.1,77,46
94,Gionee,474.84,20,161
95,Ericsson,511.21,11,34
96,LG,413.82,41,51
97,Samsung,30.53,15,125
98,Sony,121.89,17,60
99,LG,431.98,42,88
100,iNQ,921.65,40,43
101,Samsung,521.98,82,41
102,HTC,268.28,28,49
103,Nokia,458.48,81,73
104,alcatel,568.84,50,53
105,Realme,551.55,87,22
106,Wiko,104.63,63,198
107,Micromax,337.58,70,54
108,vivo,115.46,61,86
109,Toshiba,847.36,18,184
110,Sony,915.49,87,132
111,Amazon,650.96,19,181
112,Spice,585.71,77,182
113,LG,689.84,73,136
114,alcatel,736.16,40,154
115,Yezz,15.82,38,148
116,Samsung,964.02,22,36
117,Motorola,247.58,99,119
118,ZTE,157.02,81,85
119,Motorola,439.81,70,102
120,Samsung,55.82,44,187
121,Celkon,994.74,61,172
122,Gigabyte,397.87,79,25
123,Samsung,395.9,97,69
124,Innostream,30.23,1,4
125,verykool,48.55,65,34
126,Karbonn,769.71,60,30
127,Sony,698.09,48,8
128,alcatel,630.12,83,182
129,Nokia,33.78,26,133
130,Samsung,926.57,96,11
131,Nokia,242.84,23,171
132,Huawei,547.6,74,173
133,Sony,284.58,43,44
134,Siemens,216.45,11,160
135,Huawei,584.08,25,8
136,Samsung,235.91,31,158
137,LG,311.58,31,64
138,Motorola,774.45,83,89
139,XOLO,920.65,99,73
140,Samsung,281.78,11,120
141,Siemens,892.38,55,37
142,Micromax,362.25,52,144
143,Sony,170.78,51,178
144,Motorola,306.2,43,132
145,LG,300.05,39,62
146,Motorola,804.95,99,118
147,Realme,903.6,63,80
148,Gigabyte,378.71,28,52
149,Sharp,232.86,37,87
150,BLU,675.91,99,111
151,Asus,849.5,43,136
152,T-Mobile,733.9,13,110
153,Asus,529.88,1,20
154,O2,234.92,60,80
155,Gionee,771.07,58,102
156,Realme,776.42,79,80
157,Sony,628.11,15,67
158,Gionee,71.25,96,76
159,alcatel,770.73,81,177
160,Samsung,380.25,39,144
161,Lenovo,87.01,62,168
162,Sharp,103.49,32,23
163,Maxon,354.4,77,154
164,Meizu,419.44,32,64
165,Samsung,147.25,64,175
166,Honor,576.95,2,180
167,LG,914.6,35,65
168,Samsung,863.67,3,142
169,Archos,768.33,62,76
170,Allview,551.79,18,85
171,LG,19.02,49,41
172,Micromax,574.26,77,30
173,BLU,231.48,36,145
174,Sagem,215.24,21,148
175,Infinix,782.13,50,70
176,Samsung,574.39,40,184
177,Philips,727.15,46,28
178,LG,17.27,11,181
179,Samsung,177.42,93,132
180,Microsoft,168.53,74,192
181,Realme,611.89,82,110
182,Allview,539.27,2,132
183,Xiaomi,878.01,27,178
184,Nokia,874.53,72,88
185,Sagem,787.94,61,40
186,Huawei,842.61,85,120
187,Pantech,678.29,82,136
188,Gionee,786.83,5,56
189,Sagem,948.32,63,140
190,BLU,935.88,86,108
191,Realme,811.85,64,115
192,Nokia,904.61,10,143
193,NIU,571.62,87,49
194,Huawei,991.19,9,62
195,Allview,10.94,26,21
196,Apple,441.17,72,148
197,Oppo,809.08,34,135
198,ZTE,474.4,14,102
199,Samsung,224.15,9,121
200,i-mate,696.81,53,108
201,LG,75.66,60,175
202,Micromax,21.56,84,94
203,Nokia,398.95,11,7
204,HTC,311.92,78,103
205,Lenovo,225.97,63,1
206,Philips,342.2,94,145
207,Huawei,751.64,23,159
208,Huawei,696.06,7,91
209,Honor,268.52,1,128
210,Tecno,978.35,69,67
211,Siemens,418.65,62,155
212,LG,475.21,72,177
213,Xiaomi,829.66,63,53
214,Eten,27.38,64,68
215,Archos,330.49,15,75
216,ZTE,290.54,1,90
217,BlackBerry,581.15,88,113
218,XOLO,385.96,47,104
219,Cat,345.06,4,27
220,HTC,386.28,42,5
221,Samsung,752.43,22,14
222,Gionee,87.27,98,94
223,Xiaomi,277.48,82,44
224,verykool,37.11,66,74
225,HTC,660.13,90,156
226,Nokia,567.25,59,154
227,Google,536.88,72,135
228,LG,985.23,2,86
229,Plum,719.26,58,200
230,BLU,181.34,91,40
231,Samsung,633.48,82,125
232,BenQ-Siemens,587.29,54,35
233,Oppo,716.6,50,176
234,Samsung,861.28,42,52
235,vivo,312.79,46,57
236,Samsung,916.58,90,128
237,Siemens,282.05,73,200
238,Sagem,339.71,7,148
239,Lenovo,189.38,74,45
240,Sharp,130.05,73,81
241,Huawei,252.28,94,138
242,LG,234.61,92,174
243,Gigabyte,756.01,14,117
244,Motorola,499.17,99,6
245,BLU,792.8,45,23
246,Motorola,592.55,40,53
247,Maxon,76.81,13,36
248,alcatel,819.15,94,80
249,Asus,50.15,86,126
250,Oppo,351.58,96,113
251,Xiaomi,537.77,41,43
252,Energizer,48.7,99,109
253,Allview,310.73,45,61
254,alcatel,22.97,50,40
255,verykool,712.87,94,56
